rm -f docs/diffractio.rst
rm -f docs/modules.rst
sphinx-apidoc -o docs/ diffractio
Creando archivo docs/diffractio.rst.
Creando archivo docs/modules.rst.
make -C docs clean
make[1]: se entra en el directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
Removing everything under '_build'...
make[1]: se sale del directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
make -C docs html
make[1]: se entra en el directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
Ejecutando Sphinx v5.2.3
cargando traducciones [English]... no disponible para mensajes incorporados
creando directorio de salida... hecho
escribiendo salida... [ 32%] source/examples/optics/fresnel_lens
escribiendo salida... [ 33%] source/examples/optics/gauss_beam
escribiendo salida... [ 34%] source/examples/optics/lenses
escribiendo salida... [ 36%] source/examples/optics/reflection_refraction
escribiendo salida... [ 37%] source/examples/optics/scattering_small_cylinders
escribiendo salida... [ 38%] source/examples/optics/talbot_effect
escribiendo salida... [ 40%] source/examples/optics/variable_refraction_index
escribiendo salida... [ 41%] source/examples/optics/vector_double_slit_experiment
escribiendo salida... [ 42%] source/tutorial/algorithms/BPM
escribiendo salida... [ 44%] source/tutorial/algorithms/FFT
escribiendo salida... [ 45%] source/tutorial/algorithms/PWD
escribiendo salida... [ 46%] source/tutorial/algorithms/RS
escribiendo salida... [ 48%] source/tutorial/algorithms/VCZT
escribiendo salida... [ 49%] source/tutorial/algorithms/VFFT
escribiendo salida... [ 50%] source/tutorial/algorithms/VRS
escribiendo salida... [ 52%] source/tutorial/algorithms/WPM
escribiendo salida... [ 53%] source/tutorial/algorithms/comparison/RS_vs_WPM
escribiendo salida... [ 54%] source/tutorial/algorithms/comparison/WPM_vs_BPM
escribiendo salida... [ 56%] source/tutorial/algorithms/tutorial
escribiendo salida... [ 57%] source/tutorial/drawing/creating_video
escribiendo salida... [ 58%] source/tutorial/drawing/external_qt
escribiendo salida... [ 60%] source/tutorial/drawing/interactive_in_diffractio
escribiendo salida... [ 61%] source/tutorial/drawing/tutorial
escribiendo salida... [ 62%] source/tutorial/drawing/use_interact_visualize_profiles
escribiendo salida... [ 64%] source/tutorial/scalar_X/masks_x
escribiendo salida... [ 65%] source/tutorial/scalar_X/sources_x
escribiendo salida... [ 66%] source/tutorial/scalar_X/tutorial
escribiendo salida... [ 68%] source/tutorial/scalar_X/tutorial_x
escribiendo salida... [ 69%] source/tutorial/scalar_XY/masks_xy
escribiendo salida... [ 70%] source/tutorial/scalar_XY/sources_xy
escribiendo salida... [ 72%] source/tutorial/scalar_XY/tutorial
escribiendo salida... [ 73%] source/tutorial/scalar_XY/tutorial_xy
escribiendo salida... [ 74%] source/tutorial/scalar_XYZ/masks_xyz
escribiendo salida... [ 76%] source/tutorial/scalar_XYZ/tutorial
escribiendo salida... [ 77%] source/tutorial/scalar_XYZ/tutorial_xyz
escribiendo salida... [ 78%] source/tutorial/scalar_XYZ/wpm-bpm 3d
escribiendo salida... [ 80%] source/tutorial/scalar_XYZ/wpm_without_storing
escribiendo salida... [ 81%] source/tutorial/scalar_XZ/drawing_xz
escribiendo salida... [ 82%] source/tutorial/scalar_XZ/masks_xz
escribiendo salida... [ 84%] source/tutorial/scalar_XZ/tutorial
escribiendo salida... [ 85%] source/tutorial/scalar_XZ/tutorial_xz
escribiendo salida... [ 86%] source/tutorial/scalar_Z/Scalar_field_z
escribiendo salida... [ 88%] source/tutorial/scalar_Z/tutorial
escribiendo salida... [ 89%] source/tutorial/tricks/phase_intensity
escribiendo salida... [ 90%] source/tutorial/tricks/tutorial
escribiendo salida... [ 92%] source/tutorial/vector_XY/tutorial
escribiendo salida... [ 93%] source/tutorial/vector_XY/tutorial_vector_XY
escribiendo salida... [ 94%] source/tutorial/vector_XY/tutorial_vector_XY_draw
escribiendo salida... [ 96%] source/tutorial/vector_XY/tutorial_vector_masks_XY
escribiendo salida... [ 97%] source/tutorial/vector_XY/tutorial_vector_sources_XY
escribiendo salida... [ 98%] tutorials
escribiendo salida... [100%] usage

generando índices... genindex py-modindex hecho
resaltando el código del módulo... [  4%] diffractio.scalar_fields_X
resaltando el código del módulo... [  8%] diffractio.scalar_fields_XY
resaltando el código del módulo... [ 13%] diffractio.scalar_fields_XYZ
resaltando el código del módulo... [ 17%] diffractio.scalar_fields_XZ
resaltando el código del módulo... [ 21%] diffractio.scalar_fields_Z
resaltando el código del módulo... [ 26%] diffractio.scalar_masks_X
resaltando el código del módulo... [ 30%] diffractio.scalar_masks_XY
resaltando el código del módulo... [ 34%] diffractio.scalar_masks_XYZ
resaltando el código del módulo... [ 39%] diffractio.scalar_masks_XZ
resaltando el código del módulo... [ 43%] diffractio.scalar_sources_X
resaltando el código del módulo... [ 47%] diffractio.scalar_sources_XY
resaltando el código del módulo... [ 52%] diffractio.utils_common
resaltando el código del módulo... [ 56%] diffractio.utils_drawing
resaltando el código del módulo... [ 60%] diffractio.utils_math
resaltando el código del módulo... [ 65%] diffractio.utils_multiprocessing
resaltando el código del módulo... [ 69%] diffractio.utils_optics
resaltando el código del módulo... [ 73%] diffractio.utils_tests
resaltando el código del módulo... [ 78%] diffractio.vector_fields_X
resaltando el código del módulo... [ 82%] diffractio.vector_fields_XY
resaltando el código del módulo... [ 86%] diffractio.vector_fields_XZ
resaltando el código del módulo... [ 91%] diffractio.vector_fields_Z
resaltando el código del módulo... [ 95%] diffractio.vector_masks_XY
resaltando el código del módulo... [100%] diffractio.vector_sources_XY

escribiendo páginas adicionales... search hecho
copiando imágenes... [  4%] logo.png
copiando imágenes... [  8%] source.png
copiando imágenes... [ 13%] mask1.png
copiando imágenes... [ 17%] mask2.png
copiando imágenes... [ 21%] propagation.png
copiando imágenes... [ 26%] vector_gauss_radial_fields.png
copiando imágenes... [ 30%] vector_gauss_radial_stokes.png
copiando imágenes... [ 34%] logoUCM.png
copiando imágenes... [ 39%] x_source.png
copiando imágenes... [ 43%] x_mask.png
copiando imágenes... [ 47%] x_RS.png
copiando imágenes... [ 52%] xz_source.png
copiando imágenes... [ 56%] xz_mask.png
copiando imágenes... [ 60%] xz_WPM.png
copiando imágenes... [ 65%] xy_source.png
copiando imágenes... [ 69%] xy_mask.png
copiando imágenes... [ 73%] xy_RS.png
copiando imágenes... [ 78%] xyz_mask.png
copiando imágenes... [ 82%] xyz_RS.png
copiando imágenes... [ 86%] xyz_cut.png
copiando imágenes... [ 91%] vector_E0_ellipses.png
copiando imágenes... [ 95%] vector_E1_ellipses.png
copiando imágenes... [100%] vector_E2_ellipses.png

copiar archivos estáticos... hecho
copiando archivos extras... hecho
volcar el índice de búsqueda en English (code: en)... hecho
volcar inventario de objetos... hecho
compilación éxitoso, 15965 advertencias.

Las páginas HTML están en _build/html.
make[1]: se sale del directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
python3 -c "$BROWSER_PYSCRIPT" docs/_build/html/index.html


media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:425: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:426: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:428: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:429: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:431: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:449: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:450: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:452: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:455: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:456: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:457: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:459: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:462: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:465: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:466: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:468: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:472: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:473: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:474: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:476: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:479: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:480: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:481: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:483: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:484: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:486: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:487: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:489: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:515: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:516: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:518: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:521: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:523: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:524: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:526: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:529: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:532: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:533: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:535: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:539: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:540: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:541: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:543: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:544: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:546: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:547: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:549: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:577: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:578: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:580: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:583: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:584: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:585: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:587: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:590: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:593: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:594: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:596: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:600: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:601: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:602: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:604: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:605: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:607: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:608: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:610: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:624: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:625: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:627: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:630: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:633: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:634: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:636: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:639: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:642: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:643: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:645: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:649: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:650: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:651: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:653: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:654: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:656: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:657: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:659: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:670: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:671: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:673: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:676: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:677: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:678: WARNING: Block quote ends without a blank line; unexpected unindent.
